"Identificador URL";Nome;Categorias;"Nome da variação 1";"Valor da variação 1";"Nome da variação 2";"Valor da variação 2";"Nome da variação 3";"Valor da variação 3";Preço;"Preço promocional";"Peso (kg)";"Altura (cm)";"Largura (cm)";"Comprimento (cm)";Estoque;SKU;"Código de barras";"Exibir na loja";"Frete gratis";Descrição;Tags;"Título para SEO";"Descrição para SEO";Marca;"Produto Físico";"MPN (Cód. Exclusivo, Modelo Fabricante)";Sexo;"Faixa etária";Custo
davines-oi-oil-50ml;"Davines Oi Oil - 50ml";;;;;;;;265.00;;0.05;0.00;0.00;0.00;5;D01;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-fast-drying-sculpting-spray-de-fixacao-250ml;"Paul Mitchell Fast Drying Sculpting Spray de Fixação 250ml";;;;;;;;175.00;;0.25;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
paul-mitchell-smoothing-super-skinny-serum-capilar-25ml;"Paul Mitchell Smoothing Super Skinny - Sérum Capilar 25ml";;;;;;;;98.00;;0.03;0.00;0.00;0.00;6;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-ultimate-repair-miracle-rescue-passo-3-leave-in-reparador-95ml;"Wella Professionals Ultimate Repair Miracle Rescue Passo 3 - Leave-in Reparador 95ml";;;;;;;;159.00;;0.10;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-dark-oil-oleo-capilar-30ml1;"Sebastian Professional Dark Oil - Óleo Capilar 30ml";;;;;;;;71.00;;0.05;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
wella-professional-ultimate-repair-shampoo-250ml;"Wella Professional Ultimate Repair - Shampoo 250ml";;;;;;;;115.00;;0.25;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-sun-shampoo-250ml;"Wella Professionals Invigo Sun - Shampoo 250ml";;;;;;;;64.00;;0.25;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-hydre-shampoo-250ml;"Sebastian Professional Hydre - Shampoo 250ml";;;;;;;;102.00;;0.25;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-ultimate-repair-passo-2-condicionador-200ml;"Wella Professionals Ultimate Repair Passo 2 - Condicionador 200ml";;;;;;;;151.00;;0.20;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-eimi-thermal-image-protetor-termico-150ml;"Wella Professionals EIMI Thermal Image - Protetor Térmico 150ml";;;;;;;;125.00;;0.15;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-no-breaker-leave-in-100ml;"Sebastian Professional No.Breaker - Leave-In 100ml";;;;;;;;155.00;;0.10;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-sun-leave-in-150ml;"Wella Professionals Invigo Sun - Leave-in 150ml";;;;;;;;125.00;;0.15;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-sun-condicionador-200ml;"Wella Professionals Invigo Sun - Condicionador 200ml";;;;;;;;90.00;;0.20;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-hydre-condicionador-250ml;"Sebastian Professional Hydre - Condicionador 250ml";;;;;;;;145.00;;0.25;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
sebastian-professional-hydre-mascara-de-hidratacao-150ml;"Sebastian Professional Hydre - Máscara de Hidratação 150ml";;;;;;;;182.00;;0.15;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-ultimate-repair-mascara-capilar-150ml;"Wella Professionals Ultimate Repair - Máscara Capilar 150ml";;;;;;;;175.00;;0.15;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
truss-illuminatte-oil-oleo-capilar-60ml;"Truss Illuminatte Oil - Óleo Capilar 60ml";;;;;;;;125.00;;0.06;0.00;0.00;0.00;5;;;SIM;NÃO;;;;;;SIM;;;;
kit-nutritive-kerastase-3-produtos;"Kit Nutritive Kérastase (3 Produtos)";;;;;;;;762.00;635.00;0.00;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
kerastase-nutritive-magistral-mascara-de-nutricao-200ml;"Kérastase Nutritive Magistral - Máscara de Nutrição 200ml";;;;;;;;385.00;;0.20;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
wella-professionals-invigo-color-brilliance-kit-full-4-produtos;"Wella Professionals Invigo Color Brilliance - Kit Full (4 Produtos)";"Linhas > Brilliance";;;;;;;432.00;;0.00;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
truss-uso-obrigatorio-blond-tratamento-reconstrutor-260ml;"Truss Uso Obrigatório Blond - Tratamento Reconstrutor 260ml";;;;;;;;170.00;;0.26;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
truss-uso-obrigatorio-tratamento-reconstrutor-260ml;"Truss Uso Obrigatório - Tratamento Reconstrutor 260ml";;;;;;;;160.00;;0.26;0.00;0.00;0.00;8;;;SIM;NÃO;;;;;;SIM;;;;
truss-day-by-day-leave-in-250ml;"Truss Day By Day - Leave-in 250ml";;;;;;;;119.00;;0.25;0.00;0.00;0.00;2;;;SIM;NÃO;;;;;;SIM;;;;
truss-night-spa-serum-de-tratamento-noturno-250ml;"Truss Night Spa - Sérum de Tratamento Noturno 250ml";;;;;;;;165.00;;0.25;0.00;0.00;0.00;3;;;SIM;NÃO;;;;;;SIM;;;;
truss-miracle-summer-uso-obrigatorio-tratamento-reconstrutor-260ml;"Truss Miracle Summer Uso Obrigatório - Tratamento Reconstrutor 260ml";;;;;;;;170.00;;0.26;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
truss-uso-obrigatorio-mask-mascara-capilar-180g;"Truss Uso Obrigatório Mask - Máscara Capilar 180g";;;;;;;;165.00;;0.18;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
truss-blond-mascara-matizadora-180g;"Truss Blond Mascara Matizadora 180g";;;;;;;;165.00;;0.18;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
truss-infusion-condicionador-300ml;"Truss Infusion - Condicionador 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
truss-infusion-shampoo-300ml;"Truss Infusion - Shampoo 300ml";;;;;;;;109.00;;0.30;0.00;0.00;0.00;0;;;SIM;NÃO;;;;;;SIM;;;;
truss-blond-hair-condicionador-300ml;"Truss Blond Hair - Condicionador 300ml";;;;;;;;119.00;;0.30;0.00;0.00;0.00;1;;;SIM;NÃO;;;;;;SIM;;;;
